datetime,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,S51,S52,S53,S54,S55,S56,S57,S58,S59,S60,S61,S62,S63,S64,S65,S66
2016-04-03 16:00:00,0.942222222,0.666666667,0.168888889,0,0.702222222,0.6,0.146666667,0.488888889,0.124444444,0.484444444,0.52,0.386666667,0,0.453333333,0.582222222,0.208888889,0.688888889,0.177777778,0.364444444,0.533333333,1,0.222222222,0.791111111,0.688888889,0.528888889,0.551111111,0.795555556,0,0.373333333,0,0.204444444,0.671111111,0.32,0.364444444,0.422222222,0.982222222,0.831111111,0.684444444,0.595555556,0.462222222,0.555555556,0.733333333,0.733333333,0.12,0.44,0,0.28,0,0.435555556,0.044444444,0.697777778,0.76,0.351111111,0.506666667,1,0,1,0.266666667,0.937777778,0.697777778,0.244444444,0,1,0.573333333,0.106666667,0.502222222
2016-04-03 16:15:00,1,0.36,0.235555556,0,0,0.337777778,0.04,0.697777778,0.404444444,0,0.173333333,0.062222222,0.164444444,0.96,0.742222222,0.657777778,0.062222222,0,0,0.662222222,0.697777778,1,0.333333333,0.568888889,0.102222222,0.728888889,0.733333333,0.253333333,0.733333333,0.435555556,0,1,0.524444444,0.826666667,0.444444444,0.635555556,0.875555556,0.564444444,0,0.186666667,0.217777778,0.262222222,0.631111111,0.284444444,0.288888889,0,0.097777778,0.062222222,0.097777778,0.004444444,0,0.635555556,0.182222222,1,0.177777778,0.106666667,0.351111111,0,0.208888889,0.493333333,0,0,0.697777778,0.244444444,0.404444444,0.048888889
2016-04-03 16:30:00,0.64,0.124444444,0.137777778,0,0.537777778,0,0.377777778,0.004444444,0.231111111,0.146666667,0.328888889,0.053333333,0.542222222,0.537777778,0.355555556,0.168888889,0,0.128888889,0,0.493333333,0.955555556,0.724444444,1,0.062222222,0.862222222,0.488888889,0.382222222,0.253333333,0.457777778,0.195555556,0.515555556,0.782222222,0.017777778,0.404444444,0,0.448888889,1,0.924444444,0,0.097777778,0.04,0.195555556,0.386666667,0.142222222,0.266666667,0.111111111,0.151111111,0,0.248888889,0.555555556,0.693333333,0.115555556,0.12,0.613333333,0.657777778,0,0,0,0,0.973333333,0,0,0.186666667,0.337777778,0.062222222,0.177777778
2016-04-03 16:45:00,0.475555556,0.44,0,0.168888889,0,0,0.231111111,0.386666667,0.071111111,0,0.551111111,0.488888889,0.426666667,1,0.666666667,0.417777778,0,0.364444444,0.164444444,0,1,0.102222222,0.595555556,0,0.72,0.226666667,0,0.693333333,0.226666667,0,0.008888889,0.951111111,0.12,0.577777778,0,0.395555556,0.328888889,0.271111111,0.022222222,0.373333333,0.084444444,0.346666667,0,0,0.124444444,0.862222222,0.12,0,0.426666667,0.848888889,0.786666667,0.804444444,0.146666667,0.222222222,0.715555556,0,0,0.355555556,0,0.066666667,0.115555556,0,0.257777778,0.257777778,0.022222222,0.56
2016-04-03 17:00:00,0.608888889,0.404444444,0.657777778,0.16,0.231111111,0,0,0.391111111,0.182222222,0,0.488888889,0.728888889,0.613333333,0.817777778,0.542222222,0.684444444,0.52,0.524444444,0.582222222,0.164444444,1,0.506666667,1,0.657777778,0.746666667,0.955555556,0,0.195555556,0.226666667,0.026666667,0.426666667,0.537777778,0.555555556,0.337777778,0.173333333,0.217777778,0.115555556,0.946666667,0.831111111,0.4,0.404444444,0.231111111,0.942222222,0.408888889,0.635555556,0.56,0.142222222,0,0.502222222,0.875555556,0.44,0.102222222,0.208888889,0.435555556,0.297777778,0,0.342222222,1,0.164444444,0,0.333333333,0.088888889,0.475555556,0.022222222,0.68,1
2016-04-03 17:15:00,0.924444444,0.275555556,0.737777778,0.186666667,0.84,0.106666667,0.275555556,0.684444444,0,0,0.337777778,0.48,0.124444444,0.275555556,0,0.017777778,0.484444444,0.577777778,0,0.484444444,0.822222222,0.471111111,0.791111111,0.173333333,0.924444444,0.466666667,0,0.813333333,0.435555556,0.457777778,0.191111111,1,0.613333333,0.817777778,0.813333333,0.68,0.746666667,0.142222222,0.04,0.417777778,0.2,0.648888889,0.533333333,0.066666667,0,0.72,0,0.404444444,0.453333333,0,0.52,0.448888889,0.244444444,0.288888889,1,0.626666667,0,1,0,0.444444444,0.08,0.608888889,0.773333333,0.151111111,0,0.613333333
2016-04-03 17:30:00,0.053333333,0,1,0,1,0.248888889,0.048888889,0.106666667,0,0,0.093333333,0.12,0,0.097777778,0,0,0.648888889,0.128888889,0.066666667,0,0.4,0.586666667,1,0.6,0.24,0.711111111,0.066666667,0.631111111,0.057777778,0,0,0.271111111,0.586666667,0.4,0.391111111,0,0.684444444,0.924444444,0.768888889,0,0.12,0.48,0.813333333,0,0,0.431111111,0,0.173333333,0.466666667,0.56,0.702222222,0.413333333,0.311111111,0,0.96,0.217777778,0.88,0.52,0,0.515555556,0.471111111,0,1,0.204444444,0.755555556,0.875555556
2016-04-03 17:45:00,0.088888889,0,0.742222222,0,0.897777778,0,0.204444444,0.182222222,0,0,0.511111111,0.28,0.284444444,0.351111111,0,0,0.564444444,0,0,0,0.666666667,0.208888889,0.657777778,0.893333333,1,0.902222222,0.088888889,0.044444444,0.368888889,0.822222222,0.013333333,0.551111111,0,0.368888889,0.115555556,0.657777778,0.52,0.177777778,0.12,0.2,0,0,0,0,0,0,0.346666667,0,0.204444444,0.146666667,0.453333333,1,0,0.404444444,0.52,0,0.328888889,0.271111111,0.195555556,0.653333333,0.333333333,0.271111111,0.875555556,0.564444444,0.253333333,0
2016-04-03 18:00:00,0.16,0,0.817777778,0,0.293333333,0.306666667,0.137777778,0.506666667,0,0,1,0.675555556,0.995555556,0.613333333,0,0.128888889,0.755555556,0.111111111,0.111111111,0.417777778,0.866666667,0.791111111,0.426666667,1,1,0.577777778,0.048888889,0.6,0.613333333,0.475555556,0.835555556,0.484444444,0,1,0.964444444,0.746666667,0.128888889,1,0.173333333,0.293333333,0,0.342222222,0.248888889,0.493333333,0.52,0,0.284444444,0,0,0.008888889,0.6,0.191111111,0.111111111,0.542222222,1,0.111111111,0.928888889,0.12,0.151111111,0.951111111,0.826666667,0.4,0.697777778,0.226666667,0.893333333,0.56
2016-04-03 18:15:00,1,0,0.648888889,0,0.146666667,0,0,0.017777778,0,0,0.911111111,0.528888889,1,1,0.408888889,0.826666667,0.453333333,0.8,0.28,0.155555556,0.688888889,0.604444444,0.435555556,1,1,1,0.026666667,0.488888889,0.426666667,0,0,1,0.191111111,0.115555556,0.266666667,0.986666667,0.577777778,0.191111111,0.097777778,0.102222222,0.497777778,0.511111111,0.462222222,0.133333333,0.88,0.142222222,0.177777778,0.008888889,0.453333333,0.604444444,0.777777778,0,0.146666667,0.16,0.862222222,0.111111111,0.737777778,0.36,0.551111111,0.684444444,0.413333333,0,1,0,0.906666667,0.111111111
2016-04-03 18:30:00,0.191111111,0.204444444,0.991111111,0,0.004444444,0.062222222,0.164444444,0.528888889,0.493333333,0.12,1,0.608888889,0.577777778,0.68,0.875555556,0.928888889,0,0.142222222,0.377777778,0,0.448888889,0.231111111,0.808888889,0.582222222,1,0.986666667,0.075555556,0.262222222,0.08,0.488888889,0.493333333,0.768888889,0.315555556,0.448888889,0.582222222,0.013333333,0.213333333,0.222222222,1,0.004444444,0,0.017777778,1,0,0.577777778,0,0.306666667,0.431111111,0.302222222,0.702222222,0.826666667,0,0.293333333,0.36,0.32,0.053333333,1,0.151111111,0.964444444,0.64,0.746666667,0,1,0.222222222,0,0.435555556
2016-04-03 18:45:00,0,0.053333333,0.942222222,0.026666667,1,0,0.195555556,0.475555556,0.582222222,0.888888889,1,0.28,0,1,0.822222222,0.462222222,0.053333333,0,0.111111111,0,0.488888889,0.617777778,0.146666667,0,0.751111111,0.884444444,0,0.537777778,0.133333333,0.315555556,0.168888889,1,0.084444444,0.337777778,0.057777778,1,0.302222222,0,0.848888889,0,0.297777778,0.102222222,0.715555556,0.244444444,0.382222222,0.053333333,0.048888889,0.271111111,0.222222222,0.244444444,0.16,0.431111111,0.537777778,0.204444444,0.924444444,0.342222222,0.613333333,1,0.937777778,1,0.071111111,0,1,0.257777778,0.293333333,0.36
2016-04-03 19:00:00,0,0.964444444,0.586666667,0,1,0,0.204444444,0.857777778,0.404444444,0.662222222,1,0.431111111,0,1,0.404444444,0.835555556,0.671111111,0,0.351111111,0,0,0.191111111,0.955555556,0.462222222,0.653333333,0.395555556,0,0.404444444,0.128888889,0,0.204444444,0.591111111,0,0.906666667,0,0.115555556,0.191111111,0.528888889,0.355555556,0.106666667,0.026666667,0.217777778,0.355555556,0.195555556,0.884444444,0,0.244444444,0.417777778,0.017777778,0.026666667,0.111111111,0,0.888888889,0,1,0.231111111,0.631111111,1,0.448888889,0.168888889,0,0.226666667,1,1,0.697777778,0.626666667
2016-04-03 19:15:00,0.137777778,0.422222222,1,0.591111111,1,0,0,0.568888889,0.604444444,0.297777778,1,0.653333333,0,1,1,0.24,0.728888889,0.488888889,0.386666667,0,0.395555556,0,0,0.564444444,0.902222222,0.373333333,0,0.506666667,0.533333333,0,0.902222222,0.355555556,0.724444444,0.208888889,0,0,0,0,0.248888889,0.297777778,0.506666667,0.142222222,0.408888889,0.28,1,0.044444444,0.031111111,0.484444444,0,0.68,0.377777778,0.173333333,0.506666667,0.2,1,0.297777778,0.6,0.728888889,0.928888889,0.822222222,0.622222222,0,0.88,0.484444444,0.577777778,0.293333333
2016-04-03 19:30:00,0.008888889,0.288888889,1,0,0.724444444,0.008888889,0.586666667,0.422222222,0.48,0.724444444,1,0.991111111,0.613333333,1,0.346666667,0.684444444,0.92,0.48,1,0.115555556,0.257777778,0.017777778,0,0.111111111,0.897777778,1,0,0.515555556,0,0,0.751111111,0.413333333,0.048888889,0.097777778,0.115555556,0,0,0.373333333,0.502222222,0.248888889,0.146666667,0.631111111,0.8,0,0.88,0.693333333,0.475555556,0.262222222,0.413333333,0.493333333,0.533333333,0.751111111,0.955555556,0,1,1,0.36,0,0,0.284444444,1,0,0.955555556,0.24,0.355555556,0.693333333
2016-04-03 19:45:00,0,0.497777778,1,0.164444444,1,0.377777778,0.493333333,0.533333333,0.568888889,0.168888889,0.924444444,0,0.706666667,1,0.088888889,0.64,0.711111111,0.115555556,1,0,0.808888889,0.2,0,0.128888889,0.577777778,0.706666667,0.36,0.391111111,0.173333333,0,0.746666667,0.253333333,0.048888889,0,0,0,0,0.484444444,0,0.448888889,0,0.28,0.515555556,0,0.551111111,0.622222222,0.626666667,0.471111111,0.08,0.195555556,0.404444444,0.524444444,0.688888889,0.395555556,1,0.942222222,0.364444444,0,0,1,0.862222222,0.093333333,1,0.195555556,0.182222222,0.453333333
2016-04-03 20:00:00,0,0.017777778,0.933333333,0.564444444,0.933333333,0.28,0.435555556,0.711111111,0.546666667,0.217777778,0,0.533333333,0,0.671111111,0.591111111,0.573333333,0.417777778,0.644444444,1,0.36,0.324444444,0.315555556,0,0.235555556,0.648888889,0.08,0.08,0,0.231111111,0.146666667,0.782222222,0.457777778,0,0.591111111,0,0,0.048888889,0.111111111,0.613333333,0.022222222,0.075555556,0.444444444,0.573333333,0.168888889,0.368888889,0.191111111,0.493333333,0.12,0.493333333,0.075555556,0.422222222,0.44,0.768888889,0.515555556,0.84,0.604444444,0.386666667,0.124444444,0.111111111,0.28,0.084444444,0.213333333,0.888888889,0.013333333,0.133333333,0.133333333
2016-04-03 20:15:00,0.102222222,0.342222222,1,0,0.431111111,0.271111111,0.844444444,0.413333333,0.257777778,0.337777778,0.955555556,0.848888889,0.644444444,0.902222222,1,0.417777778,0.48,1,0.995555556,0.168888889,0.808888889,0.631111111,0,0.684444444,0.933333333,0,0.724444444,0.111111111,0.017777778,0.404444444,1,0.466666667,0,0.484444444,0.217777778,0,0.364444444,0.791111111,0.688888889,0.888888889,1,0.644444444,0.671111111,0.675555556,0.853333333,0.786666667,0.591111111,0.617777778,0.035555556,0.546666667,0.275555556,0.24,1,0.466666667,0.662222222,0.64,0.6,0.373333333,0.568888889,0.884444444,0.528888889,0.311111111,0.986666667,0.804444444,0.235555556,0.031111111
2016-04-03 20:30:00,0,0,0.493333333,0.391111111,0.022222222,0.115555556,0.933333333,0.626666667,0.151111111,0.448888889,0.328888889,0.253333333,0.266666667,0.853333333,0.662222222,0,0.742222222,0.76,0.924444444,0.057777778,0.671111111,0.728888889,0.56,0.471111111,1,0.293333333,0.093333333,0.142222222,0.386666667,0.275555556,0.16,1,0.724444444,0.795555556,0.515555556,0,0,1,1,0,0.435555556,0.413333333,0.266666667,0.84,1,0.795555556,0.688888889,0.928888889,0,0.6,0.56,0.191111111,0.862222222,0.155555556,0.875555556,0.511111111,0.177777778,0.457777778,0,1,0.688888889,0,0.635555556,0.835555556,0.351111111,0.648888889
2016-04-03 20:45:00,0,0,0.608888889,0,0.324444444,0.137777778,0.608888889,0.671111111,0.528888889,0.195555556,0.56,0.893333333,1,0.817777778,0,0.066666667,0.373333333,0.786666667,0.742222222,1,0.72,0.506666667,1,1,1,0.417777778,0.973333333,0.626666667,0.368888889,0.302222222,0.893333333,1,0.111111111,0.2,0.493333333,0,0.022222222,0.96,1,0.564444444,0.622222222,0.773333333,1,0.955555556,0.88,1,0.871111111,1,0,0.897777778,0.217777778,0.266666667,0.786666667,0.506666667,1,0.711111111,0.608888889,0,0,0.582222222,0.253333333,0.262222222,0.848888889,1,0.493333333,0.057777778
2016-04-03 21:00:00,0,0,0.497777778,0,0.2,0,0.208888889,0.382222222,0.097777778,0.271111111,0.551111111,0,0.488888889,0.32,0,0.266666667,0,0.177777778,0.8,0.568888889,0.471111111,0.44,0.457777778,0.12,0.435555556,0.435555556,0.262222222,0.546666667,0.808888889,0.266666667,0.791111111,0.924444444,0.431111111,0.204444444,0.417777778,0,0.262222222,0.591111111,1,0.293333333,0,0.875555556,0.986666667,0.364444444,0.106666667,0.622222222,0.56,0.133333333,0.315555556,0.035555556,0.386666667,0.342222222,0.488888889,0.528888889,1,0,0.182222222,0.24,0.542222222,0.573333333,0.071111111,0,0.368888889,0.631111111,0.515555556,0.12
2016-04-03 21:15:00,0,0,1,0,0.271111111,0.448888889,0,0.448888889,0.186666667,0.364444444,0.991111111,0.711111111,0.484444444,1,0.666666667,0.004444444,0.684444444,0.795555556,0.662222222,1,1,0.497777778,0,0.933333333,0.48,0.737777778,1,1,0.048888889,0.102222222,0.591111111,0.484444444,0.133333333,1,0.062222222,0.124444444,0.337777778,1,0.928888889,0.12,0.671111111,0.262222222,0.4,0.617777778,0.986666667,0.595555556,0.608888889,0.013333333,0.8,0.888888889,0.426666667,0.617777778,0.724444444,0,0.937777778,0.88,0,0.64,0.497777778,0.786666667,0.417777778,0.4,0.728888889,0.8,0.213333333,0.111111111
2016-04-03 21:30:00,0,0.124444444,0.648888889,0,0.32,0,0.217777778,0.773333333,0,0.444444444,0.013333333,0.746666667,0.684444444,1,0.475555556,0.24,0.377777778,0.728888889,0.951111111,0.866666667,0.817777778,0.471111111,0.404444444,0.311111111,0.973333333,0.604444444,0.888888889,0.728888889,0.235555556,0,0.977777778,0.582222222,0.644444444,0.671111111,0.404444444,0.026666667,0,1,0.382222222,0.333333333,0.991111111,0.697777778,1,0.422222222,0.902222222,0.933333333,0.711111111,0.493333333,0.475555556,0.746666667,0.062222222,0.128888889,0.497777778,0.342222222,0.288888889,0.848888889,0,0,0,0.075555556,0.36,0.462222222,0.857777778,1,0.484444444,0.408888889
2016-04-03 21:45:00,0.293333333,0.146666667,0.551111111,0.128888889,0.031111111,0.728888889,0.813333333,1,0.12,0.684444444,1,0.364444444,0.08,0.973333333,1,0.111111111,0.342222222,0.404444444,1,0.582222222,0.048888889,0.413333333,0.404444444,0,0,0.831111111,0.4,0.364444444,0.164444444,0.106666667,0.751111111,0.382222222,0.004444444,0.097777778,0.004444444,0.617777778,0,0.195555556,0.742222222,0.093333333,0.32,0.946666667,0.124444444,0.64,0.386666667,0.057777778,0.346666667,0.022222222,0.084444444,0.066666667,0.226666667,0.262222222,0.244444444,0.062222222,0.435555556,0.995555556,0.182222222,0.111111111,0,0.306666667,0.253333333,0.822222222,0.573333333,1,0.404444444,0.728888889
2016-04-03 22:00:00,0.391111111,0,0.911111111,0,0.031111111,0.026666667,1,1,0,0.248888889,0.524444444,0.284444444,0.577777778,0,0.568888889,0,0.404444444,0.462222222,0.924444444,0.297777778,0,0,0,0.062222222,0.324444444,0.146666667,0.666666667,0,0,0.493333333,0.497777778,0,0.395555556,0.137777778,0.24,0.431111111,0,0.146666667,0.404444444,0.715555556,0.591111111,0.102222222,0.462222222,0.191111111,0.262222222,0.182222222,0,0,0,0,0,0.195555556,0.48,0,0.262222222,0.964444444,0,0.2,0,0,0.351111111,0.106666667,0.106666667,0.395555556,0,0.253333333
2016-04-03 22:15:00,0.324444444,0.328888889,0.328888889,0,0,0.062222222,0.36,0.657777778,0,0,0.586666667,0.391111111,0.382222222,0.711111111,0.586666667,0.737777778,0.284444444,0.368888889,0.502222222,0,0.448888889,0.813333333,0.431111111,0.217777778,0.195555556,0.071111111,0.417777778,0.231111111,0.12,0.395555556,1,0.573333333,0.6,0.662222222,0.697777778,0.68,0.04,0.084444444,0.746666667,0.28,0.302222222,0.231111111,0.493333333,0.515555556,0.622222222,0.626666667,0,0.346666667,0.422222222,0,0.097777778,0.746666667,0.586666667,0.088888889,0.386666667,1,0.591111111,0,0,0.635555556,0.835555556,0.022222222,0.933333333,0.942222222,0.462222222,0.537777778
2016-04-03 22:30:00,0.097777778,0,0.453333333,0.217777778,0,0.213333333,0.928888889,0.72,0.062222222,0.662222222,0.595555556,0.515555556,0.377777778,0.568888889,0.848888889,0.764444444,0.115555556,0.822222222,1,0.92,0.693333333,0.786666667,0.804444444,0.444444444,0.56,0.057777778,0.902222222,0.751111111,0.208888889,0.088888889,1,0.168888889,0.191111111,1,0.231111111,0.915555556,0.266666667,0.951111111,0.733333333,0.702222222,0.604444444,1,0.533333333,0.013333333,0.475555556,0.271111111,0,0.106666667,0.164444444,0.355555556,0.235555556,0,0.684444444,0.057777778,0.32,1,0.151111111,0.342222222,0.342222222,0.546666667,0.715555556,0.124444444,0,0.991111111,0.408888889,0.071111111
2016-04-03 22:45:00,0.711111111,0,0.444444444,0,0.093333333,0.382222222,0.04,1,0.062222222,0.008888889,0.817777778,0.311111111,0.457777778,0,0.417777778,0.488888889,0.337777778,0.564444444,0.817777778,0.995555556,0.333333333,0.306666667,1,0.324444444,0.36,0.066666667,0.271111111,0.044444444,0.568888889,0.168888889,0.875555556,0,0.448888889,0.662222222,0.04,0.768888889,0.293333333,0.137777778,0.728888889,0.262222222,0.502222222,1,0.12,0.551111111,0.791111111,0.586666667,0,0.662222222,0.226666667,0,0,0.275555556,0.56,0.24,0.328888889,1,0.111111111,0.462222222,0,0.226666667,0.711111111,0.195555556,0,0.862222222,0.897777778,0.662222222
2016-04-03 23:00:00,0.284444444,0,0.844444444,0,0,0.595555556,0.737777778,0.608888889,0.351111111,0.617777778,0.595555556,0.551111111,0.24,0.306666667,0.288888889,0.391111111,0.422222222,0.746666667,0.568888889,1,0.542222222,0.177777778,0.528888889,0.808888889,0.128888889,0.502222222,0.288888889,0.355555556,0.764444444,0.262222222,0.275555556,0,0,0.573333333,0,0.617777778,0,0.431111111,0.013333333,0.551111111,0.368888889,0.608888889,0.884444444,0.177777778,0.684444444,0.337777778,0.297777778,0.208888889,0.302222222,0.026666667,0.004444444,0.137777778,0,0,0.417777778,0.435555556,0.075555556,0.448888889,0.377777778,0.04,0.386666667,0.413333333,0.288888889,0.515555556,0.551111111,0.782222222
2016-04-03 23:15:00,0.826666667,0,0.466666667,0,0.137777778,0.022222222,0.222222222,1,0,0.28,0.826666667,0.315555556,0.342222222,0.857777778,0.484444444,0.56,0.097777778,0.404444444,0.16,0.608888889,0.728888889,0,0.768888889,0.631111111,0.537777778,0.191111111,0.328888889,0.306666667,0.035555556,0.124444444,0.497777778,0,0.702222222,0.466666667,0,0.613333333,0.017777778,0.804444444,0.644444444,0.373333333,0.288888889,0.537777778,0.32,0.764444444,0.222222222,0.093333333,0,0,0,0.035555556,0,0.168888889,0.231111111,0.448888889,0.333333333,0.8,0.142222222,0,0.115555556,0,0.48,0,0.075555556,0.56,0,0.351111111
2016-04-03 23:30:00,0.28,0,0.635555556,0,0,0.071111111,0.386666667,1,0.151111111,0.382222222,0.617777778,0.613333333,0.355555556,0.96,0.942222222,0.04,0.653333333,1,0.688888889,1,0.866666667,0,0.871111111,0.591111111,0.662222222,0.226666667,0.164444444,0.706666667,0.142222222,0.133333333,0.72,0.217777778,0.382222222,0.351111111,0.182222222,0.577777778,0,0.795555556,0.248888889,0.448888889,0.457777778,0.555555556,0.297777778,0.248888889,0.871111111,0,0,0,0.346666667,0.097777778,0.493333333,0.262222222,0.68,0.208888889,0.288888889,0.142222222,0.008888889,0.253333333,0.515555556,0.208888889,1,0.368888889,0.853333333,1,0.297777778,1
2016-04-03 23:45:00,0.191111111,0.048888889,0.617777778,0,0,0,0,1,0.6,0.146666667,0.671111111,0.2,0.182222222,0.671111111,0.951111111,0.328888889,0.573333333,1,0.528888889,1,0.862222222,0.568888889,0.626666667,0.604444444,0.395555556,0.551111111,0.391111111,0.582222222,0.751111111,0.422222222,0.817777778,0.431111111,1,0.093333333,0.071111111,0.44,0,0.102222222,0.791111111,0.915555556,0.195555556,0.688888889,0.457777778,0.693333333,0.182222222,0.275555556,0,0.004444444,0.355555556,0,0.546666667,0,0.964444444,0.56,0.72,0.288888889,0.395555556,0.511111111,0.097777778,0,1,0.302222222,1,1,0,0.426666667
2016-04-04 00:00:00,0,0,0.857777778,0.395555556,0.564444444,0.937777778,0,0.471111111,0.924444444,0.475555556,0.462222222,0,0.644444444,0.488888889,0.724444444,0,0.106666667,1,0.097777778,0.604444444,0.533333333,0.395555556,0.346666667,0.16,0.088888889,0.622222222,0.182222222,0.026666667,0.982222222,0.328888889,0.666666667,0.391111111,0.368888889,0.737777778,0.075555556,0,0,0.635555556,0,0.013333333,0,0.577777778,0.368888889,0.937777778,0.524444444,0.24,0,0.382222222,0.031111111,0.617777778,0.528888889,0,0.782222222,0.302222222,0.208888889,0.742222222,0.035555556,0.231111111,0.066666667,0.075555556,0.048888889,0.751111111,0.831111111,0.164444444,0.888888889,0.72
